"Timestamp","Register Number","Name","Contact Number","Whatsapp Number","Time Table Page"
"2018/12/06 8:20:40 PM GMT+5:30","99XXX9999","Name1","9999999999","9999999999","
 VIT
User Image 99XXX9999(STUDENT) 
Time Table
Semester Name

* Note: Re-Registration Last Payment Date is 10-12-2018
Sl.No	Class Group	Course	L T P J C	Course Option	Class Nbr	Slot	Venue	Faculty Name	Registered / Updated Date & Time Name	Attendance Date	Status	Ref.No
1

General (Semester)

ECE1008 - Electronics Hardware Trouble Shooting - Lab Only	
0 0 2 0 1

Regular

VL2018195005828

L19+L20

TT135

RAJA SELLAPPAN - CNR

15-Nov-2018 15:03

16-Nov-2018

Registered and Approved

0

2

General (Semester)

ECE2004 - Transmission Lines and Waveguides - Theory Only	
3 0 0 0 3

Regular

VL2018195001785

D2+TD2

TT206

RAJESHKUMAR V - SENSE

12-Nov-2018 15:14

13-Nov-2018

Registered and Approved

0

3

General (Semester)

ECE2005 - Probability Theory and Random Processes - Theory Only	
3 0 0 0 3

Regular

VL2018195001825

C2+TC2

TT621

LOKANATH M - SENSE

12-Nov-2018 15:15

13-Nov-2018

Registered and Approved

0

4

General (Semester)

ECE3001 - Analog Communication Systems - Embedded Theory	
3 0 0 0 3

Regular

VL2018195001287

B2+TB2

TT208

SANGEETHA A - SENSE

12-Nov-2018 15:05

13-Nov-2018

Registered and Approved

0

5

General (Semester)

ECE3001 - Analog Communication Systems - Embedded Lab	
0 0 2 0 1

Regular

VL2018195005536

L25+L26

TT135

SANGEETHA A - SENSE

03-Dec-2018 12:34

04-Dec-2018

Registered and Approved

0

6

General (Semester)

ECE3013 - Linear Integrated Circuits - Embedded Theory	
3 0 0 0 3

Regular

VL2018195001314

G2+TG2

TT524

S. SUNDAR - SENSE

15-Nov-2018 15:03

16-Nov-2018

Registered and Approved

0

7

General (Semester)

ECE3013 - Linear Integrated Circuits - Embedded Lab	
0 0 2 0 1

Regular

VL2018195004791

L7+L8

TT246

S. SUNDAR - SENSE

15-Nov-2018 15:03

16-Nov-2018

Registered and Approved

0

8

General (Semester)

FRE1001 - Francais quotidien - Theory Only	
2 0 0 0 2

Regular

VL2018195003827

F1

TT621

CALAIVANANE R - SSL

15-Nov-2018 13:06

16-Nov-2018

Registered and Approved

0

9

General (Semester)

MAT3005 - Applied Numerical Methods - Theory Only	
3 2 0 0 4

Regular

VL2018195006003

A2+TA2+TAA2+V3

SJT109

SANJAY KUMAR MOHANTY - SAS

03-Dec-2018 10:55

04-Dec-2018

Registered and Approved

0

10

General (Semester)

MEE1008 - MEMS - Theory Only	
3 0 0 0 3

Regular

VL2018195003284

F2+TF2

MB227

RAGHURAMAN D R S - SMEC

15-Nov-2018 15:07

16-Nov-2018

Registered and Approved

0

11

General (Semester)

PHY1999 - Introduction to Innovative Projects - Embedded Theory	
1 0 0 0 1

Regular

VL2018195005483

TF1

TT724

MADESWARAN S - SAS

12-Nov-2018 15:19

13-Nov-2018

Registered and Approved

0

12

General (Semester)

PHY1999 - Introduction to Innovative Projects - Embedded Project	
0 0 0 4 1

Regular

VL2018195005484

TF1

NIL

MADESWARAN S - SAS

12-Nov-2018 15:19

13-Nov-2018

Registered and Approved

0

13

General (Semester)

STS2002 - Introduction to Etiquette - Soft Skill	
0 0 0 0 1

Regular

VL2018195001083

E2+TE2

SMVG11

FACE (APT) - SSL

12-Nov-2018 16:11

13-Nov-2018

Registered and Approved

0

Total Number Of Credits: 27
Theory	Start	08:00	09:00	10:00	11:00	12:00	-	Lunch	14:00	15:00	16:00	17:00	18:00	18:50	19:00
End	08:50	09:50	10:50	11:50	12:50	-	Lunch	14:50	15:50	16:50	17:50	18:50	19:00	19:50
Lab	Start	08:00	08:46	10:00	10:46	11:31	12:16	Lunch	14:00	14:46	16:00	16:46	17:31	18:16	-
End	08:45	09:30	10:45	11:30	12:15	13:00	Lunch	14:45	15:30	16:45	17:30	18:15	19:00	-
MON	Theory	A1	FRE1001-TH-F1-TT621	D1	TB1	TG1	-	Lunch	MAT3005-TH-A2-SJT109	MEE1008-TH-F2-MB227	ECE2004-TH-D2-TT206	ECE3001-ETH-TB2-TT208	ECE3013-ETH-TG2-TT524	-	MAT3005-TH-V3-SJT109
Lab	L1	L2	L3	L4	L5	L6	Lunch	L31	L32	L33	L34	L35	L36	-
TUE	Theory	B1	G1	E1	TC1	TAA1	-	Lunch	ECE3001-ETH-B2-TT208	ECE3013-ETH-G2-TT524	STS2002-SS-E2-SMVG11	ECE2005-TH-TC2-TT621	MAT3005-TH-TAA2-SJT109	-	V4
Lab	ECE3013-ELA-L7-TT246	ECE3013-ELA-L8-TT246	L9	L10	L11	L12	Lunch	L37	L38	L39	L40	L41	L42	-
WED	Theory	C1	A1	FRE1001-TH-F1-TT621	V1	V2	-	Lunch	ECE2005-TH-C2-TT621	MAT3005-TH-A2-SJT109	MEE1008-TH-F2-MB227	ECE2004-TH-TD2-TT206	TBB2	-	V5
Lab	L13	L14	L15	L16	-	-	Lunch	L43	L44	L45	L46	L47	L48	-
THU	Theory	D1	B1	G1	TE1	TCC1	-	Lunch	ECE2004-TH-D2-TT206	ECE3001-ETH-B2-TT208	ECE3013-ETH-G2-TT524	STS2002-SS-TE2-SMVG11	TCC2	-	V6
Lab	ECE1008-LO-L19-TT135	ECE1008-LO-L20-TT135	L21	L22	L23	L24	Lunch	L49	L50	L51	L52	L53	L54	-
FRI	Theory	E1	C1	TA1	PHY1999-ETH-TF1-TT724	TD1	-	Lunch	STS2002-SS-E2-SMVG11	ECE2005-TH-C2-TT621	MAT3005-TH-TA2-SJT109	MEE1008-TH-TF2-MB227	TDD2	-	V7
Lab	ECE3001-ELA-L25-TT135	ECE3001-ELA-L26-TT135	L27	L28	L29	L30	Lunch	L55	L56	L57	L58	L59	L60	-
SAT	Theory	V8	X11	X12	Y11	Y12	-	Lunch	X21	Z21	Y21	W21	W22	-	V9
Lab	L71	L72	L73	L74	L75	L76	Lunch	L77	L78	L79	L80	L81	L82	-
SUN	Theory	V10	Y11	Y12	X11	X12	-	Lunch	Y21	Z21	X21	W21	W22	-	V11
Lab	L83	L84	L85	L86	L87	L88	Lunch	L89	L90	L91	L92	L93	L94	-"
"2018/12/06 8:20:40 PM GMT+5:30","18XXX9999","Name3","9999999999","9999999999","
 VIT
User Image 18XXX9999(STUDENT) 
Time Table
Semester Name

* Note: Re-Registration Last Payment Date is 10-12-2018
Sl.No	Class Group	Course	L T P J C	Course Option	Class Nbr	Slot	Venue	Faculty Name	Registered / Updated Date & Time Name	Attendance Date	Status	Ref.No
1

General (Semester)

ECE1008 - Electronics Hardware Trouble Shooting - Lab Only	
0 0 2 0 1

Regular

VL2018195005828

L19+L20

TT135

RAJA SELLAPPAN - CNR

15-Nov-2018 15:03

16-Nov-2018

Registered and Approved

0

2

General (Semester)

ECE2004 - Transmission Lines and Waveguides - Theory Only	
3 0 0 0 3

Regular

VL2018195001785

D2+TD2

TT206

RAJESHKUMAR V - SENSE

12-Nov-2018 15:14

13-Nov-2018

Registered and Approved

0

3

General (Semester)

ECE2005 - Probability Theory and Random Processes - Theory Only	
3 0 0 0 3

Regular

VL2018195001825

C2+TC2

TT621

LOKANATH M - SENSE

12-Nov-2018 15:15

13-Nov-2018

Registered and Approved

0

4

General (Semester)

ECE3001 - Analog Communication Systems - Embedded Theory	
3 0 0 0 3

Regular

VL2018195001287

B2+TB2

TT208

SANGEETHA A - SENSE

12-Nov-2018 15:05

13-Nov-2018

Registered and Approved

0

5

General (Semester)

ECE3001 - Analog Communication Systems - Embedded Lab	
0 0 2 0 1

Regular

VL2018195005536

L25+L26

TT135

SANGEETHA A - SENSE

03-Dec-2018 12:34

04-Dec-2018

Registered and Approved

0

6

General (Semester)

ECE3013 - Linear Integrated Circuits - Embedded Theory	
3 0 0 0 3

Regular

VL2018195001314

G2+TG2

TT524

S. SUNDAR - SENSE

15-Nov-2018 15:03

16-Nov-2018

Registered and Approved

0

7

General (Semester)

ECE3013 - Linear Integrated Circuits - Embedded Lab	
0 0 2 0 1

Regular

VL2018195004791

L7+L8

TT246

S. SUNDAR - SENSE

15-Nov-2018 15:03

16-Nov-2018

Registered and Approved

0

8

General (Semester)

FRE1001 - Francais quotidien - Theory Only	
2 0 0 0 2

Regular

VL2018195003827

F1

TT621

CALAIVANANE R - SSL

15-Nov-2018 13:06

16-Nov-2018

Registered and Approved

0

9

General (Semester)

MAT3005 - Applied Numerical Methods - Theory Only	
3 2 0 0 4

Regular

VL2018195006003

A2+TA2+TAA2+V3

SJT109

SANJAY KUMAR MOHANTY - SAS

03-Dec-2018 10:55

04-Dec-2018

Registered and Approved

0

10

General (Semester)

MEE1008 - MEMS - Theory Only	
3 0 0 0 3

Regular

VL2018195003284

F2+TF2

MB227

RAGHURAMAN D R S - SMEC

15-Nov-2018 15:07

16-Nov-2018

Registered and Approved

0

11

General (Semester)

PHY1999 - Introduction to Innovative Projects - Embedded Theory	
1 0 0 0 1

Regular

VL2018195005483

TF1

TT724

MADESWARAN S - SAS

12-Nov-2018 15:19

13-Nov-2018

Registered and Approved

0

12

General (Semester)

PHY1999 - Introduction to Innovative Projects - Embedded Project	
0 0 0 4 1

Regular

VL2018195005484

TF1

NIL

MADESWARAN S - SAS

12-Nov-2018 15:19

13-Nov-2018

Registered and Approved

0

13

General (Semester)

STS2002 - Introduction to Etiquette - Soft Skill	
0 0 0 0 1

Regular

VL2018195001083

E2+TE2

SMVG11

FACE (APT) - SSL

12-Nov-2018 16:11

13-Nov-2018

Registered and Approved

0

Total Number Of Credits: 27
Theory	Start	08:00	09:00	10:00	11:00	12:00	-	Lunch	14:00	15:00	16:00	17:00	18:00	18:50	19:00
End	08:50	09:50	10:50	11:50	12:50	-	Lunch	14:50	15:50	16:50	17:50	18:50	19:00	19:50
Lab	Start	08:00	08:46	10:00	10:46	11:31	12:16	Lunch	14:00	14:46	16:00	16:46	17:31	18:16	-
End	08:45	09:30	10:45	11:30	12:15	13:00	Lunch	14:45	15:30	16:45	17:30	18:15	19:00	-
MON	Theory	A1	FRE1001-TH-F1-TT621	D1	TB1	TG1	-	Lunch	MAT3005-TH-A2-SJT109	MEE1008-TH-F2-MB227	ECE2004-TH-D2-TT206	ECE3001-ETH-TB2-TT208	ECE3013-ETH-TG2-TT524	-	MAT3005-TH-V3-SJT109
Lab	L1	L2	L3	L4	L5	L6	Lunch	L31	L32	L33	L34	L35	L36	-
TUE	Theory	B1	G1	E1	TC1	TAA1	-	Lunch	ECE3001-ETH-B2-TT208	ECE3013-ETH-G2-TT524	STS2002-SS-E2-SMVG11	ECE2005-TH-TC2-TT621	MAT3005-TH-TAA2-SJT109	-	V4
Lab	ECE3013-ELA-L7-TT246	ECE3013-ELA-L8-TT246	L9	L10	L11	L12	Lunch	L37	L38	L39	L40	L41	L42	-
WED	Theory	C1	A1	FRE1001-TH-F1-TT621	V1	V2	-	Lunch	ECE2005-TH-C2-TT621	MAT3005-TH-A2-SJT109	MEE1008-TH-F2-MB227	ECE2004-TH-TD2-TT206	TBB2	-	V5
Lab	L13	L14	L15	L16	-	-	Lunch	L43	L44	L45	L46	L47	L48	-
THU	Theory	D1	B1	G1	TE1	TCC1	-	Lunch	ECE2004-TH-D2-TT206	ECE3001-ETH-B2-TT208	ECE3013-ETH-G2-TT524	STS2002-SS-TE2-SMVG11	TCC2	-	V6
Lab	ECE1008-LO-L19-TT135	ECE1008-LO-L20-TT135	L21	L22	L23	L24	Lunch	L49	L50	L51	L52	L53	L54	-
FRI	Theory	E1	C1	TA1	PHY1999-ETH-TF1-TT724	TD1	-	Lunch	STS2002-SS-E2-SMVG11	ECE2005-TH-C2-TT621	MAT3005-TH-TA2-SJT109	MEE1008-TH-TF2-MB227	TDD2	-	V7
Lab	ECE3001-ELA-L25-TT135	ECE3001-ELA-L26-TT135	L27	L28	L29	L30	Lunch	L55	L56	L57	L58	L59	L60	-
SAT	Theory	V8	X11	X12	Y11	Y12	-	Lunch	X21	Z21	Y21	W21	W22	-	V9
Lab	L71	L72	L73	L74	L75	L76	Lunch	L77	L78	L79	L80	L81	L82	-
SUN	Theory	V10	Y11	Y12	X11	X12	-	Lunch	Y21	Z21	X21	W21	W22	-	V11
Lab	L83	L84	L85	L86	L87	L88	Lunch	L89	L90	L91	L92	L93	L94	-"
"2018/12/06 8:02:25 PM GMT+5:30","17XXX9999","Name2","9999999999","9999999999","
 VIT
User Image 17XXX9999(STUDENT) 
Time Table
Semester Name

* Note: Re-Registration Last Payment Date is 10-12-2018
Sl.No	Class Group	Course	L T P J C	Course Option	Class Nbr	Slot	Venue	Faculty Name	Registered / Updated Date & Time Name	Attendance Date	Status	Ref.No
1

General (Semester)

BIT1026 - Food, Nutrition and Health - Theory Only	
3 0 0 0 3

Regular

VL2018195006222

B2+TB2

CBMR301

PARTHASARATHI T - VAIAL

05-Dec-2018 14:20

06-Dec-2018

Registered and Approved

0

2

General (Semester)

CLE1013 - Environmental Impact Assessment - Theory Only	
3 0 0 0 3

Regular

VL2018195005293

A1+TA1

GDN106

SRIMURUGANANDAM B - SCE

05-Dec-2018 23:23

06-Dec-2018

Registered and Approved

0

3

General (Semester)

CSE2003 - Data Structures and Algorithms - Embedded Theory	
2 0 0 0 2

Regular

VL2018195002499

G2

SJT304

NAGARAJU M - SCOPE

12-Nov-2018 15:29

13-Nov-2018

Registered and Approved

0

4

General (Semester)

CSE2003 - Data Structures and Algorithms - Embedded Lab	
0 0 2 0 1

Regular

VL2018195002570

L45+L46

SJT419

NAGARAJU M - SCOPE

05-Dec-2018 11:36

06-Dec-2018

Registered and Approved

0

5

General (Semester)

CSE2003 - Data Structures and Algorithms - Embedded Project	
0 0 0 4 1

Regular

VL2018195002571

L45+L46

NIL

NAGARAJU M - SCOPE

05-Dec-2018 11:36

06-Dec-2018

Registered and Approved

0

6

General (Semester)

CSE3001 - Software Engineering - Embedded Theory	
2 0 0 0 2

Regular

VL2018195002743

F1

SJT801

THENMOZHI T - SCOPE

05-Dec-2018 16:24

06-Dec-2018

Registered and Approved

0

7

General (Semester)

CSE3001 - Software Engineering - Embedded Lab	
0 0 2 0 1

Regular

VL2018195002824

L57+L58

SJT417

THENMOZHI T - SCOPE

05-Dec-2018 16:24

06-Dec-2018

Registered and Approved

0

8

General (Semester)

CSE3001 - Software Engineering - Embedded Project	
0 0 0 4 1

Regular

VL2018195002825

L57+L58

NIL

THENMOZHI T - SCOPE

05-Dec-2018 16:24

06-Dec-2018

Registered and Approved

0

9

General (Semester)

CSE4019 - Image Processing - Embedded Theory	
3 0 0 0 3

Regular

VL2018195002776

G1+TG1

SJT508

PRABU S - SCOPE

15-Nov-2018 15:45

16-Nov-2018

Registered and Approved

0

10

General (Semester)

CSE4019 - Image Processing - Embedded Project	
0 0 0 4 1

Regular

VL2018195002777

G1+TG1

NIL

PRABU S - SCOPE

15-Nov-2018 15:45

16-Nov-2018

Registered and Approved

0

11

General (Semester)

MAT2001 - Statistics for Engineers - Embedded Theory	
3 0 0 0 3

Regular

VL2018195000508

D1+TD1

SMV111

GOWSALYA M - SAS

12-Nov-2018 15:37

13-Nov-2018

Registered and Approved

0

12

General (Semester)

MAT2001 - Statistics for Engineers - Embedded Lab	
0 0 2 0 1

Regular

VL2018195000697

L47+L48

SJT119

GOWSALYA M - SAS

12-Nov-2018 15:37

13-Nov-2018

Registered and Approved

0

13

General (Semester)

MAT3004 - Applied Linear Algebra - Theory Only	
3 2 0 0 4

Regular

[iban]

C1+TC1+TCC1+V2

SJT315

SHIBESH KUMAR JAS PACIF - SAS

03-Dec-2018 11:25

04-Dec-2018

Registered and Approved

0

14

General (Semester)

STS2002 - Introduction to Etiquette - Soft Skill	
0 0 0 0 1

Regular

VL2018195001082

E1+TE1

TT620

SMART (APT) - SSL

05-Dec-2018 16:50

06-Dec-2018

Registered and Approved

0

Total Number Of Credits: 27
Theory	Start	08:00	09:00	10:00	11:00	12:00	-	Lunch	14:00	15:00	16:00	17:00	18:00	18:50	19:00
End	08:50	09:50	10:50	11:50	12:50	-	Lunch	14:50	15:50	16:50	17:50	18:50	19:00	19:50
Lab	Start	08:00	08:46	10:00	10:46	11:31	12:16	Lunch	14:00	14:46	16:00	16:46	17:31	18:16	-
End	08:45	09:30	10:45	11:30	12:15	13:00	Lunch	14:45	15:30	16:45	17:30	18:15	19:00	-
MON	Theory	CLE1013-TH-A1-GDN106	CSE3001-ETH-F1-SJT801	MAT2001-ETH-D1-SMV111	TB1	CSE4019-ETH-TG1-SJT508	-	Lunch	A2	F2	D2	BIT1026-TH-TB2-CBMR301	TG2	-	V3
Lab	L1	L2	L3	L4	L5	L6	Lunch	L31	L32	L33	L34	L35	L36	-
TUE	Theory	B1	CSE4019-ETH-G1-SJT508	STS2002-SS-E1-TT620	MAT3004-TH-TC1-SJT315	TAA1	-	Lunch	BIT1026-TH-B2-CBMR301	CSE2003-ETH-G2-SJT304	E2	TC2	TAA2	-	V4
Lab	L7	L8	L9	L10	L11	L12	Lunch	L37	L38	L39	L40	L41	L42	-
WED	Theory	MAT3004-TH-C1-SJT315	CLE1013-TH-A1-GDN106	CSE3001-ETH-F1-SJT801	V1	MAT3004-TH-V2-SJT315	-	Lunch	C2	A2	F2	TD2	TBB2	-	V5
Lab	L13	L14	L15	L16	-	-	Lunch	L43	L44	CSE2003-ELA-L45-SJT419	CSE2003-ELA-L46-SJT419	MAT2001-ELA-L47-SJT119	MAT2001-ELA-L48-SJT119	-
THU	Theory	MAT2001-ETH-D1-SMV111	B1	CSE4019-ETH-G1-SJT508	STS2002-SS-TE1-TT620	MAT3004-TH-TCC1-SJT315	-	Lunch	D2	BIT1026-TH-B2-CBMR301	CSE2003-ETH-G2-SJT304	TE2	TCC2	-	V6
Lab	L19	L20	L21	L22	L23	L24	Lunch	L49	L50	L51	L52	L53	L54	-
FRI	Theory	STS2002-SS-E1-TT620	MAT3004-TH-C1-SJT315	CLE1013-TH-TA1-GDN106	TF1	MAT2001-ETH-TD1-SMV111	-	Lunch	E2	C2	TA2	TF2	TDD2	-	V7
Lab	L25	L26	L27	L28	L29	L30	Lunch	L55	L56	CSE3001-ELA-L57-SJT417	CSE3001-ELA-L58-SJT417	L59	L60	-
SAT	Theory	V8	X11	X12	Y11	Y12	-	Lunch	X21	Z21	Y21	W21	W22	-	V9
Lab	L71	L72	L73	L74	L75	L76	Lunch	L77	L78	L79	L80	L81	L82	-
SUN	Theory	V10	Y11	Y12	X11	X12	-	Lunch	Y21	Z21	X21	W21	W22	-	V11
Lab	L83	L84	L85	L86	L87	L88	Lunch	L89	L90	L91	L92	L93	L94	-"
